# OpenResearch 开发环境依赖
# 说明: 仅开发时使用，生产环境不需要
# 安装命令: pip install -r requirements-dev.txt

# ==================== 代码质量 ====================
black==24.3.0              # 代码格式化
isort==5.13.2              # import排序
flake8==7.0.0              # 代码检查
pylint==3.1.0              # 静态分析
mypy==1.9.0                # 类型检查

# ==================== 测试增强 ====================
pytest-xdist==3.5.0        # 并行测试
pytest-html==4.1.1         # HTML测试报告
pytest-mock==3.12.0        # Mock支持
factory-boy==3.3.0         # 测试数据工厂
faker==24.3.0              # 假数据生成

# ==================== 调试工具 ====================
ipython==8.22.2            # 增强交互式shell
ipdb==0.13.13              # 调试器

# ==================== 文档工具 ====================
mkdocs==1.5.3              # 文档站点
mkdocs-material==9.5.15    # 文档主题

# ==================== 性能分析 ====================
memory-profiler==0.61.0    # 内存分析
line-profiler==4.1.2       # 行级性能分析
py-spy==0.3.14             # 性能采样分析

# ==================== 安全扫描 ====================
bandit==1.7.8              # 安全漏洞扫描
safety==3.1.0              # 依赖安全检查

# ==================== 版本管理 ====================
pip-tools==7.4.1           # 依赖编译工具
pipdeptree==2.16.1         # 依赖树查看
